순위,제목,가수,앨범,좋아요
1,봄여름가을겨울 (Still Life),BIGBANG (빅뱅),봄여름가을겨울 (Still Life),0
2,TOMBOY,(여자)아이들,I NEVER DIE,0
3,LOVE DIVE,IVE (아이브),LOVE DIVE,0
4,Feel My Rhythm,Red Velvet (레드벨벳),‘The ReVe Festival 2022 - Feel My Rhythm’,0
5,사랑인가 봐,멜로망스,사랑인가 봐 (사내맞선 OST 스페셜 트랙),0
6,GANADARA (Feat. 아이유),박재범,GANADARA,0
7,취중고백,김민석 (멜로망스),취중고백,0
8,INVU,태연 (TAEYEON),INVU - The 3rd Album,0
9,듣고 싶을까,MSG워너비(M.O.M),듣고 싶을까,0
10,사랑은 늘 도망가,임영웅,신사와 아가씨 OST Part.2,0
11,ELEVEN,IVE (아이브),ELEVEN,0
12,다정히 내 이름을 부르면,경서예지,다정히 내 이름을 부르면 (경서예지 x 전건호),0
13,신호등,이무진,신호등,0
14,RUN2U,STAYC(스테이씨),YOUNG-LUV.COM,0
15,SMILEY (Feat. BIBI),YENA (최예나),ˣ‿ˣ (SMiLEY),0
16,언제나 사랑해,케이시 (Kassy),조영수 리메이크 프로젝트 Part.2,0
17,"회전목마 (Feat. Zion.T, 원슈타인) (Prod. Slom)",sokodomo,쇼미더머니 10 Episode 2,0
18,STAY,The Kid LAROI,Stay,0
19,존재만으로,원슈타인,스물다섯 스물하나 OST Part 4,0
20,드라마,아이유,조각집,0
21,LOVE me,BE'O (비오),LOVE me,0
22,리무진 (Feat. MINO) (Prod. GRAY),BE'O (비오),쇼미더머니 10 Episode 3,0
23,strawberry moon,아이유,strawberry moon,0
24,Step Back,GOT the beat,Step Back,0
25,Next Level,aespa,Next Level,0
26,MY BAG,(여자)아이들,I NEVER DIE,0
27,Weekend,태연 (TAEYEON),Weekend,0
28,너를 생각해,주시크 (Joosiq),너를 생각해,0
29,사랑인걸,한동근,사랑인걸,0
30,호랑수월가,탑현,호랑수월가,0
31,내가 아니라도,주호,내가 아니라도,0
32,Real Love,오마이걸 (OH MY GIRL),Real Love,0
33,라일락,아이유,IU 5th Album 'LILAC',0
34,"19금
abcdefu",GAYLE,abcdefu,0
35,Counting Stars (Feat. Beenzino),BE'O (비오),Counting Stars,0
36,버퍼링 (Glitch Mode),NCT DREAM,Glitch Mode - The 2nd Album,0
37,어제처럼,폴킴,어제처럼,0
38,"너, 너 (N번째 연애 X 휘인 (Whee In))",휘인 (Whee In),"너, 너 (N번째 연애 X 휘인 (Whee In))",0
39,눈이 오잖아(Feat.헤이즈),이무진,눈이 오잖아(Feat.헤이즈),0
40,"스물다섯, 스물하나",자우림,"Goodbye, grief.",0
41,Dynamite,방탄소년단,Dynamite (DayTime Version),0
42,Butter,방탄소년단,Butter,0
