순위,카테고리,채널,구독자수,조회수,비디오수
1,음악/댄스/가수,BLACKPINK,"73,500,000","23,316,630,000",394
2,음악/댄스/가수,BANGTANTV,"65,500,000","15,794,630,000","1,686"
3,음악/댄스/가수,HYBE LABELS,"65,000,000","22,190,690,000",818
4,음악/댄스/가수,SMTOWN,"30,300,000","24,310,770,000","3,895"
5,키즈/어린이,Boram Tube Vlog [보람튜브 브이로그],"26,500,000","11,052,880,000",223
6,음악/댄스/가수,1MILLION Dance Studio,"25,100,000","7,212,060,000","3,820"
7,음악/댄스/가수,JYP Entertainment,"24,300,000","16,208,950,000","1,469"
8,음악/댄스/가수,1theK (원더케이),"24,000,000","22,063,930,000","16,281"
9,음악/댄스/가수,Mnet K-POP,"19,400,000","14,792,810,000","27,839"
10,TV/방송,KBS WORLD TV,"17,700,000","13,451,430,000","56,373"
11,음악/댄스/가수,JFlaMusic,"17,500,000","3,593,590,000",282
12,음식/요리/레시피,Jane ASMR 제인,"16,300,000","6,100,980,000","1,432"
13,음악/댄스/가수,officialpsy,"15,500,000","9,080,630,000",94
14,음악/댄스/가수,BIGBANG,"14,700,000","7,112,360,000",776
15,음악/댄스/가수,TWICE,"13,500,000","3,247,020,000",773
16,음식/요리/레시피,Hongyu ASMR 홍유,"12,400,000","3,735,440,000",466
18,미분류,TheWeekndVEVO,"10,600,000","14,377,550,000",131
17,키즈/어린이,Nao FunFun,"10,600,000","4,300,000",30
19,키즈/어린이,핑크퐁 (인기 동요・동화),"10,500,000","6,406,870,000","2,555"
20,음악/댄스/가수,Stone Music Entertainment,"10,400,000","8,675,640,000","8,696"
21,키즈/어린이,DuDuPopTOY,"10,300,000","4,700,710,000","2,081"
22,키즈/어린이,Toymong tv 토이몽TV,"9,960,000","4,126,780,000","2,020"
23,TV/방송,MBCkpop,"9,820,000","7,987,590,000","42,690"
24,키즈/어린이,Larva TUBA,"9,650,000","4,243,240,000","2,833"
25,키즈/어린이,서은이야기[SeoeunStory],"9,420,000","3,240,870,000","1,065"
26,음식/요리/레시피,[햄지]Hamzy,"9,370,000","2,900,030,000",412
27,음악/댄스/가수,Stray Kids,"9,210,000","1,680,530,000",580
28,음악/댄스/가수,TOMORROW X TOGETHER OFFICIAL,"8,950,000","731,670,000","1,041"
29,음악/댄스/가수,Mnet TV,"8,840,000","10,667,030,000","20,034"
30,음악/댄스/가수,EXO,"8,780,000","606,470,000",265
31,뉴스/정치/사회,MBCentertainment,"8,680,000","15,591,840,000","90,483"
32,음악/댄스/가수,iKON,"8,590,000","2,252,960,000",506
33,TV/방송,M2,"8,150,000","6,473,440,000","15,856"
34,해외,Serie A,"8,110,000","2,847,210,000","22,516"
35,음식/요리/레시피,쏘영 Ssoyoung,"7,890,000","890,350,000",577
37,음식/요리/레시피,문복희 Eat with Boki,"7,630,000","1,885,290,000",554
36,음악/댄스/가수,SEVENTEEN,"7,630,000","2,694,890,000","1,069"
38,키즈/어린이,MariAndKids,"7,610,000","2,345,040,000",810
39,음악/댄스/가수,이지금 [IU Official],"7,510,000","1,426,630,000",141
41,뉴스/정치/사회,JTBC Entertainment,"7,290,000","10,697,060,000","69,511"
40,키즈/어린이,SonicToy소닉토이,"7,290,000","3,061,590,000",166
42,음악/댄스/가수,ITZY,"7,070,000","1,435,000,000",573
43,음악/댄스/가수,Sungha Jung,"6,900,000","1,921,510,000","1,319"
44,TV/방송,KBS Kpop,"6,850,000","5,520,520,000","32,534"
45,미분류,Pixar,"6,750,000","3,414,410,000",720
46,음악/댄스/가수,YG ENTERTAINMENT,"6,680,000","1,698,020,000",397
47,음악/댄스/가수,ALL THE K-POP,"6,640,000","4,178,910,000","22,357"
48,음악/댄스/가수,MAMAMOO,"6,620,000","1,981,840,000",687
49,TV/방송,스브스케이팝 / SBS KPOP,"6,490,000","4,714,600,000","29,194"
50,음식/요리/레시피,야미보이 Yummyboy,"6,350,000","2,394,160,000",943
51,TV/방송,SBS Entertainment,"6,340,000","7,682,090,000","220,698"
53,TV/방송,tvN drama,"6,180,000","6,537,700,000","40,933"
52,음악/댄스/가수,GOT7,"6,180,000","810,480,000",579
54,키즈/어린이,미니특공대TV,"6,150,000","3,468,940,000","1,264"
